Address,Balance,Share
0xe5fd4cac4e47254be7bd89dca15799ec7bbefaad,2625242.6868100106,0.03
0x892da357d355e8816ab5fdfab89801e932606dfe,2625000,0.03
0xdf3d0f5d1a9d3fd0da57843704144c8eb6ad6ce7,3113165,0.03
0x1062a747393198f70f71ec65a582423dba7e5ab3,2970581.3135413104,0.03
0x2ff39afcc6189b19dc3776ed9119cb7ef532680f,2550000.4,0.03
0x1e695f0055c9c62b9ba43776b5f3fcb2744046a4,2464686.1637420002,0.02
0xda42aa53358c108b4af19e2646d43aa1b66314d4,2416502.88199999,0.02
0x304999a74e4455cb01047ef9ac40042c885dac6a,2396151.71196,0.02
0x4012448bebc96ff9d643181a80db4c28f8fe1d9a,2350679.523068031,0.02
0xabdb55d7c27e365531e3cf388d7d5d2851cbf214,2328418.33176,0.02
0xa5468bc6c5cd544fa0b2d7971abe2d93e27f0db4,2289290.8249999997,0.02
0x38c676542a3ee5bd6879ba9f0e1a3cd85b9312c8,2232933.1557584982,0.02
0xfa4b5be3f2f84f56703c42eb22142744e95a2c58,2139666.95471682,0.02
0x833078dcfa4bf4690b16d9845c51fbf34e8b4bb9,2199474.7934482177,0.02
0x0ad0044712d0f018eebcda8fe2c771cc4df8f704,2044974.3,0.02
0x23c8c783be9d09f876e64cee0fdb8aa1587d2cda,2289231.2770000002,0.02
0xb2f327564820911a15e5dd0d815a0dbe9b3aea7f,2018231,0.02
0x726399bd686af97d4aa7258d29f9b1695d723ec6,2017505.268,0.02
0xc0d2d6672a1bd8e0ae211fd7ceb8d239607474be,2000000,0.02
0xbfbb920b9c8dbf964ec8cc540b8df83378f8e63a,1985665.00611058,0.02
0x18e9ce9fccf0abea37e00be43167371265a7782a,2022400,0.02
0x545fbc059f59063a75439e922dd7f610d1cd5154,1964369.977,0.02
0x5915003f04687df706eebc3c316db85a71425f50,1899126.1710726547,0.02
0xfde4dca6d42afc9fef253f2729f465cd789c9034,1890034.3031469148,0.02
0x4e1cf04fda76a137b7ed3ab7a1abff369e3fed1c,1835799.9921174536,0.02
0x27a2bbca8bc3206e50dc352128da4bb2706eb27b,1889952,0.02
0x669cfbd063c434a5ee51adc78d2292a2d3fe88e0,1798832.2610000002,0.02
0x287e6d4dd4d57ede08b9353e13d51d9f7f1f95fa,1784704.1,0.02
0x0004cb979aaff2961e32a3f6953bfe3910e3274b,1782000,0.02
0x0c446fa7237fcf2f91ecdff54cf64afa23805c3e,1733828.2579561,0.02
0xc88ff380cf2630b7aaf6add1df091acb3d48d8c6,1685887.8368531202,0.02
0x2602299624fc42943eceb0f618872c5cb2e710a0,1680000,0.02
0xf9135910ed01cf75e5417581b223854f6285905b,1631261,0.02
0xd043ffcc306ac20308e7290894b1ecf03464c83d,1628254.133,0.02
0x581878ab7f1d44acc71810ff142953c986adee3a,1600031.509009,0.02
0xd4fa6dd0283688f480953da3bd13833a9b5fa022,1594240.17938,0.02
0x55b57dcb98f8d4e65bb602cc2815d411f517654d,1563086.1294,0.02
0x50d36b056fd4826293231fb94a107a483c0d8e90,1517906.5202,0.02
0xb3573865c897bcd3a497f4fa97315ca96f1426ed,1526875.3906,0.02
0x68cfb6efb660f37065a5aaa490d5ef62c2456b80,1512000,0.02
0x374231700614304bf805f9e856cf1b3cb76e4f8e,1510800,0.02
0x251a88f9208bf09ed96097000981e89e60170c57,1505162.025,0.02
0x74f65e5c08e39700ccc3c326141310acee347724,1489274.4,0.01
0x2b80782ba10417888518a75b54541b57dd601852,1428000,0.01
0x61ae2c91a4dd80650e50a03e1e960d2404f2425e,1413674.854,0.01
0xf118bd100d3fb813a7a8a66588913fa1147712e3,1416038.1146076832,0.01
0x1e6035e1169ae43f1f6cf603444ef67ea5c06785,1412915.3308400002,0.01
0x5dcab5923de6b6c4b174cf14402680a2c11116b0,1409801.995270472,0.01
0xd4966cf2f829d21a082495f9b6f3a95cd86a1c8c,1364653,0.01
0x68ab9a3aa1460d15af9625fd5ee13d8a48e275b6,1332734.923,0.01
0xbc91c2019570fe95de1cde7f50c7c018059bba88,1363588.1719115248,0.01
0x650ab7317b125d0f6a6dc70437d13d570b87ebf9,1325705.671,0.01
0x0b5a962fec009c0c4d315f4ac8fa000ddef8c41d,1311727.243,0.01
0x5f61546c28ff3434a4981b8ba15ddc9e6e314c25,1309891,0.01
0x2892243b67fdeb90e4a7ef8f600f201672d99b5c,1300000,0.01
0x94c94b51b63895e2f2cf41ee102679b5fa7772cf,1264830.582,0.01
0xe723f2e91ad9f84595408a9f1688361e956722e2,1260000,0.01
0xa4f7e8b94b2b4ce143035df88eab7880db138778,1260000,0.01
0x1f2403f791fc5fd611b281fc568514fb13ff1f0a,1232194.56125,0.01
0xbdae7b15bf8fd2ec6eacf3fa908e9d8713da5dfb,1204000,0.01
0x2da269bff3e31390cb5ed494d8d5fd6494bdfc93,1229278.3114,0.01
0x037e3e4071f348272201852212bb7cf00ad81f6b,1200800,0.01
0x32f6c56f1370f3918794d7006bebd02122887f37,1194744,0.01
0x5e4d07e5db78c79ff51598e150e97fca50bd25f6,1181292,0.01
0x6c153feae296dd6f0249323cf597724a9ebfff33,1169540,0.01
0x1cffac13217326ceb669b020186cb848ad1ac912,1176000,0.01
0xe1eba51799fa89c5c85a0f5b997075f9e440ebe4,1156644.32393577,0.01
0x485694d284b96a03f7ee2165d69be42ccd0b71e1,1152835.04564,0.01
0xba091826ce6fa40ab0c7cf2388c7815f002995f3,1147545,0.01
0x0cca423ef93b398ea1a0dea5d51c52b409db099c,1125007,0.01
0xf2bcd45887531f7b51dfe1d5d297bc63ba22c6a2,1131381.989,0.01
0x95ba78d471ab8a8e319e5db159472801b262ef4d,1117720,0.01
0x455b67066fb1374e3893e0a5a5ecd3362f5897ee,1117186,0.01
0x15b8fa98b0000fd499d5b8c3e8de091fbd9a792f,1103353.025,0.01
0x0aa5c69eb392350c4ffd5ed7f4dc08a769ab392a,1092100.9577129646,0.01
0x1149b55640ab7c83bec8b3a086e056749770863d,1050097.0748200219,0.01
0xa72762c89a802887417bbaa92f652c6162f0a3ac,1050000,0.01
0xcd635e0b84b3cc98459e747c7d8d653d4b6a1c01,1045726.8,0.01
0xcdbc42fffb7e3a02a8846d091439a43e0a22dda3,1044749.732,0.01
0x910fbe903526fc991f54ba9a77613fe786b48faf,1036530.98866787,0.01
0x54ad731136df085e4b74b6256da93710968a2e20,1039700,0.01
0x09b22dc4b08b8a7e755f8ebf01877576ca3281ef,1033724.794,0.01
0x34667d379aa223ccb0c2d90ec946ba3fe2c9f5c1,1027498.84618,0.01
0x7ffca4cdbfb34026010786b2e9f501e228213c95,1026439.1,0.01
0x6e5be7e2107bb30124c01208a60ba3d5ac398980,1013940.952,0.01
0xc012857cb25e9420d9840c581adcf0a3c490cb41,1034330.441,0.01
0x0baaf5729efa16d3f02f7bb4c04f448485028cf3,1012639.951,0.01
0x83b2f895f9bb62a6137283b1e8b731b6af602605,1012155.2999999999,0.01
0x29db925482d15a237dfdb1deff043ee790bf8d19,1004219.5660000001,0.01
0x430ba8132441b8f583aa4473baab5120de2340ef,1003142.5519999999,0.01
0x5dba1d5c52a0884e1be2578ca0af59ac3bcb13f1,1013181,0.01
0x4d0f19f820963d2a5d5d81968b733a8db2283b17,1000634.596,0.01
0x87d169c0264a63711a1c80f77306c2689b9cb420,1000596.663,0.01
0x4a5736c5d857285dd11dc867536875861459f7f7,1000400.6900000001,0.01
0xc1952974d30dd086324c171a873e7294edca2854,1001069.1,0.01
0x64d282c34d17f332a6f9884c9b1eef6010815d38,1000000.632,0.01
0x35f05827f3df3a5c57bd7f5547d966c353282f9d,1000000,0.01
0x53097699f32f308001e3fdb3ba5efbd6152d45e2,999800,0.01
0x5064362bf123f84fd751b2b5351055ac9e764cf7,998253.799,0.01
0x431818065b5cc19b8097e303fcbf7c9b1652953e,997717.973,0.01
0x1e755688709feb0a5bf69f2a47b45d57d534737c,1000000,0.01
0xee903f65cffb0834994871df856591dbc21b5883,988003.5654180533,0.01
0x6259564ea8efcc39bd5896c60ada30072938fdee,984975.1799999999,0.01
0xcbb98c8497621f54f1f7e375aeece56e5ae6b005,979621,0.01
0xf796187bd623b2b369bb9df6f4ffeed9580f1f39,997623.897,0.01
0xbe0eb53f46cd790cd13851d5eff43d12404d33e8,3566600640.157268,35.67
0xd4b3dadd79cf633aa71057d34286a05b53d5bcec,539704861.111111,5.4
0x356df211c92d53a4e0ccfdd3125e87e8e570ef14,872207237.888889,8.72
0x01832c96c151d1e2be47dc971cd705a0b4952178,2500000000,25
0x87c9b05f25d42fa3af477e61fcdc74450d4d9d13,81036690,0.81
0x87def0cc7f520a931ce4d67aed8faabf4f15d2f1,92867275.2525,0.93
0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98,115043125.7470518,1.15
0xf948b2d02584a0727af9b1aa7d2421914f10d10a,74450601.21723948,0.74
0x5a1e405885cf6dbd835da44e68c3cd99ecbd5dcc,49990000,0.5
0x564286362092d8e7936f0549571a803b203aaced,61379083.66294864,0.61
0xd551234ae421e3bcba99a0da6d736074f22192ff,28116800.778825138,0.28
0xd4ce657bdb95abd8a9b245808cad6b1ed053593c,35686615,0.36
0x0681d8db095565fe8a346fa0277bffde9c0edbbf,70327333.93671152,0.7
0x189563a8a03746b9106085445c47c464069866e7,30560363.18,0.31
0x8f190ca0b6f62242d2038ae9c244f439bd25f790,22500000,0.23
0x20312e96b1a0568ac31c6630844a962383cc66c2,31340181.50751126,0.31
0xfdb16996831753d5331ff813c29a93c76834a0ad,27542854.648682185,0.28
0x619c15c96223374c72b637eaad4055c82f7d6618,23600000,0.24
0x0109e2b77f6fdc7adc64a60fdfceb1e91232fb03,17174192,0.17
0x9cf837cbdf088c6fb2e0ffd8cc2571eab9710c95,20240000,0.2
0xf43a10c3beda94e4a2a20e12613058120298972c,21647205.406548582,0.22
0xdca1222d33a5ae1f37d052281e48381c0edcc58a,26300595.121323213,0.26
0x1bf10839a8cf970184b14ddebd17a69dc1957ba9,15000000,0.15
0x6992fc30e778a11c994b0a33089564a9e3672ca7,15722526.401,0.16
0xeee28d484628d41a82d01e21d12e2e78d69920da,21345426.647909753,0.21
0xd7fe554b1d08d6ee9fad927c89c9546077462f16,16560305.146159,0.17
0x0e293a9e57d22f6ec575b376e3e3bd8e642fd5fc,12399651.86545679,0.12
0x299bf2ed3f500deca7714ee91311ebb824e7ecff,13675729.843642617,0.14
0xc81f87ed5f6df1de85ef99837dbe18676bf1804c,16500000,0.17
0xe5260d64263ca006559de6e940248a45c02bd979,15000000,0.15
0xeb63b251f2136838f63add47110178301a25dcf3,10001461.999999998,0.1
0x4ca186e418f9068aa016b1f2c36db142b20af39d,10000083.299999999,0.1
0xadb2b42f6bd96f5c65920b9ac88619dce4166f94,11459136.464519622,0.11
0xf46d0782bbed18f9f1eccd705c46c9cd2d26e336,14000000,0.14
0xf73c3c65bde10bf26c2e1763104e609a41702efe,8400005,0.08
0x005d64b3fedd6d53edf19142087d51c7ac6ba595,8320659.7,0.08
0x3ec9a449a41732b7091dd90209b701e531710212,9995000,0.1
0x0120e4437b3cec21261b823cb5e12f54bcd188cc,11086000,0.11
0x22c6a17c9d68d0d8cb057435ab087943a62acbbd,6946968.000000001,0.07
0xe31eea6163c7fe20b0bdfa58f74f4d3f8c3e666f,8566056.138,0.09
0x583f38ae30b98d6bcc4059978149e5b01a8c0c8d,8161762.37682331,0.08
0xbc0d88c18c5640e218c1448e63552bd8ca2a7fb8,7265674.534,0.07
0x3f5ce5fbfe3e9af3971dd833d26ba9b5c936f0be,420050174.66070783,4.2
0xba826fec90cefdf6706858e5fbafcb27a290fbe0,6857894.443167127,0.07
0x6d635929af13f0493a03fda410e859cfac711bba,5483995.3,0.05
0x90e1f595abc8d731cf82031c974add334b84b29e,8100190.573038415,0.08
0x203aa5f63b0f4d1a1308ec559a933d1280af1c5b,5650000,0.06
0xfa4bbdc751db6cf5f03f3352b15a89f0ed573887,5400110,0.05
0x5c985e89dde482efe97ea9f1950ad149eb73829b,84716639.11344203,0.85
0x6c48199aad78a92ed0e41af3a968a508afa30dd7,5000000,0.05
0x6748f50f686bfbca6fe8ad62b22228b87f31ff2b,6066682.9574,0.06
0xfb371364bb3553f2107b65341e5013ce278db5c5,5000000,0.05
0xffb0d04ec8e7207339b83d6ac17e075db3b85d8a,4833895.281923069,0.05
0x001866ae5b3de6caa5a51543fd9fb64f524f5478,50000000,0.5
0xcb0787fb5e369d6da92b27c610aca0587979a41d,5193604.384432345,0.05
0x7960c3d826d6114446af1839b63c35425b3b0fc8,4461600,0.04
0x26b8879b38bd665e789249bafb2fdd662d5266f5,4200543.618454425,0.04
0x19e5e9cd238b9a2eb122a7ab9f38e687c5da3f86,4707558.8,0.05
0x51e7d0b46aeb928029ab5bf4db9d62d6def152f4,30000000,0.3
0x96cf5ca9a9e216c9f4a3a5a1f76c34e043598b09,4747112.109999999,0.05
0x471acd86f5685c6a57af098809a05d63bb46e55b,22700000,0.23
0xacb8678275c26028a9598ac31a2160eb2bed7fb4,4025442.31454696,0.04
0xb827425677ebbb887474f9180ec3f31d9ee079ba,4024226,0.04
0xb7245392a79401a8b8f412417a121deca3621eb2,20000000,0.2
0x742d35cc6634c0532925a3b844bc454e4438f44e,4095666.08715,0.04
0x8bc427033346be192a24eafff24e5c55d1d86c7a,15000100,0.15
0xc5430f88d850f3384c30e55200e60c52b84f3914,3713577.71,0.04
0xa80fafb0e0945cee5a390914c37b90bec43b59ad,4199999,0.04
0xe94e6bfe1269c7625fae3ffcf8d8af8d9b877208,13000000,0.13
0x6fea170eecdf3738a0652aef50840ecbcf70bd68,3678289,0.04
0x68099856e48af5d857e4e9b736f09dc219d7e78d,4000000.5,0.04
0x1e62b55a78fab61b90d6625403b6a4928ac0cbee,10000800,0.1
0x4cb21fb37b998c904dcd31f0e655dc2514156687,4000800,0.04
0xf05cc7e5affeee6e810c04232d7ad73af70697e0,3179614.582,0.03
0xd224eadbf019342a6f8014b9d58e3d78333d5109,8400000,0.08
0x7575d776e0a2c742342b70f1c4b9251f3deabb47,3150000,0.03
0x9fe046382f3a11879641525c0a280229e96a3973,3500000,0.04
0x3e4a7b48c03636dc9f5da7c3d54bf8326f02c8e0,7049089.03,0.07
0x3b55cbf4aa63e0df43d987e7f198e9a7e2a52aba,3510957.5130000003,0.04
0x876eabf441b2ee5b5b0554fd502a8e0600950cfa,5532554.599343387,0.06
0x2a0c0dbecc7e4d658f48e01e3fa353f44050c208,3083476.8390924702,0.03
0xabed601b8b93340856fd510aa177f8c076eb5aba,3061944.6706000003,0.03
0x914596aa5df4693a642f372def286b7f976817fd,5000000,0.05
0x4039cbd7debcd6965145854d35a3fccdc51b1b45,3135685.468762,0.03
0x34872874b65e12408ec0265e9cf0a35fa6c8d13e,3140105.82383062,0.03
0xe7e253c155c7a6ff309fdac9d5a5932005c5a328,4671156.9,0.05
0xea952e8534499d06713a6eecd0d891b00408a893,2940124,0.03
0x30d515d6d605ab688efb22250ca88c5f50246275,4038701.0784,0.04
0xe863abad2c1ef6db6a72d3647e2d1e19315dff2a,2930000,0.03
0xf941ade0f7b5f935d74f2f2df65c8410ebd9024b,2976929.9,0.03
0x0713888a676faab79799e9362bd81e4ebdef282c,3875262,0.04
0xab5c66752a9e8167967685f1450532fb96d5d24f,3010061.27714352,0.03
0x6775bbf2d7b5a777e416b0e02b4ac161ed2d3e3c,3210988.1999999997,0.03
0xa6017b5e17c20a80d8a9e607239341c63dcab66f,2500000,0.03
0x9fa7e546c208229b9b0d92515851b362161da987,2500000,0.03
0xe5fd4cac4e47254be7bd89dca15799ec7bbefaad,2625242.6868100106,0.03
0x892da357d355e8816ab5fdfab89801e932606dfe,2625000,0.03
0xdf3d0f5d1a9d3fd0da57843704144c8eb6ad6ce7,3113165,0.03
0x1062a747393198f70f71ec65a582423dba7e5ab3,2970581.3135413104,0.03
0x2ff39afcc6189b19dc3776ed9119cb7ef532680f,2550000.4,0.03
0x1e695f0055c9c62b9ba43776b5f3fcb2744046a4,2464686.1637420002,0.02
0xda42aa53358c108b4af19e2646d43aa1b66314d4,2416502.88199999,0.02
0x304999a74e4455cb01047ef9ac40042c885dac6a,2396151.71196,0.02
0x4012448bebc96ff9d643181a80db4c28f8fe1d9a,2350679.523068031,0.02
0xabdb55d7c27e365531e3cf388d7d5d2851cbf214,2328418.33176,0.02
0xa5468bc6c5cd544fa0b2d7971abe2d93e27f0db4,2289290.8249999997,0.02
0x38c676542a3ee5bd6879ba9f0e1a3cd85b9312c8,2232933.1557584982,0.02
0xfa4b5be3f2f84f56703c42eb22142744e95a2c58,2139666.95471682,0.02
0x833078dcfa4bf4690b16d9845c51fbf34e8b4bb9,2199474.7934482177,0.02
0x0ad0044712d0f018eebcda8fe2c771cc4df8f704,2044974.3,0.02
0x23c8c783be9d09f876e64cee0fdb8aa1587d2cda,2289231.2770000002,0.02
0xb2f327564820911a15e5dd0d815a0dbe9b3aea7f,2018231,0.02
0x726399bd686af97d4aa7258d29f9b1695d723ec6,2017505.268,0.02
0xc0d2d6672a1bd8e0ae211fd7ceb8d239607474be,2000000,0.02
0xbfbb920b9c8dbf964ec8cc540b8df83378f8e63a,1985665.00611058,0.02
0x18e9ce9fccf0abea37e00be43167371265a7782a,2022400,0.02
0x545fbc059f59063a75439e922dd7f610d1cd5154,1964369.977,0.02
0x5915003f04687df706eebc3c316db85a71425f50,1899126.1710726547,0.02
0xfde4dca6d42afc9fef253f2729f465cd789c9034,1890034.3031469148,0.02
0x4e1cf04fda76a137b7ed3ab7a1abff369e3fed1c,1835799.9921174536,0.02
0x27a2bbca8bc3206e50dc352128da4bb2706eb27b,1889952,0.02
0x669cfbd063c434a5ee51adc78d2292a2d3fe88e0,1798832.2610000002,0.02
0x287e6d4dd4d57ede08b9353e13d51d9f7f1f95fa,1784704.1,0.02
0x0004cb979aaff2961e32a3f6953bfe3910e3274b,1782000,0.02
0x0c446fa7237fcf2f91ecdff54cf64afa23805c3e,1733828.2579561,0.02
0xc88ff380cf2630b7aaf6add1df091acb3d48d8c6,1685887.8368531202,0.02
0x2602299624fc42943eceb0f618872c5cb2e710a0,1680000,0.02
0xf9135910ed01cf75e5417581b223854f6285905b,1631261,0.02
0xd043ffcc306ac20308e7290894b1ecf03464c83d,1628254.133,0.02
0x581878ab7f1d44acc71810ff142953c986adee3a,1600031.509009,0.02
0xd4fa6dd0283688f480953da3bd13833a9b5fa022,1594240.17938,0.02
0x55b57dcb98f8d4e65bb602cc2815d411f517654d,1563086.1294,0.02
0x50d36b056fd4826293231fb94a107a483c0d8e90,1517906.5202,0.02
0xb3573865c897bcd3a497f4fa97315ca96f1426ed,1526875.3906,0.02
0x68cfb6efb660f37065a5aaa490d5ef62c2456b80,1512000,0.02
0x374231700614304bf805f9e856cf1b3cb76e4f8e,1510800,0.02
0x251a88f9208bf09ed96097000981e89e60170c57,1505162.025,0.02
0x74f65e5c08e39700ccc3c326141310acee347724,1489274.4,0.01
0x2b80782ba10417888518a75b54541b57dd601852,1428000,0.01
0x61ae2c91a4dd80650e50a03e1e960d2404f2425e,1413674.854,0.01
0xf118bd100d3fb813a7a8a66588913fa1147712e3,1416038.1146076832,0.01
0x1e6035e1169ae43f1f6cf603444ef67ea5c06785,1412915.3308400002,0.01
0x5dcab5923de6b6c4b174cf14402680a2c11116b0,1409801.995270472,0.01
0xd4966cf2f829d21a082495f9b6f3a95cd86a1c8c,1364653,0.01
0x68ab9a3aa1460d15af9625fd5ee13d8a48e275b6,1332734.923,0.01
0xbc91c2019570fe95de1cde7f50c7c018059bba88,1363588.1719115248,0.01
0x650ab7317b125d0f6a6dc70437d13d570b87ebf9,1325705.671,0.01
0x0b5a962fec009c0c4d315f4ac8fa000ddef8c41d,1311727.243,0.01
0x5f61546c28ff3434a4981b8ba15ddc9e6e314c25,1309891,0.01
0x2892243b67fdeb90e4a7ef8f600f201672d99b5c,1300000,0.01
0x94c94b51b63895e2f2cf41ee102679b5fa7772cf,1264830.582,0.01
0xe723f2e91ad9f84595408a9f1688361e956722e2,1260000,0.01
0xa4f7e8b94b2b4ce143035df88eab7880db138778,1260000,0.01
0x1f2403f791fc5fd611b281fc568514fb13ff1f0a,1232194.56125,0.01
0xbdae7b15bf8fd2ec6eacf3fa908e9d8713da5dfb,1204000,0.01
0x2da269bff3e31390cb5ed494d8d5fd6494bdfc93,1229278.3114,0.01
0x037e3e4071f348272201852212bb7cf00ad81f6b,1200800,0.01
0x32f6c56f1370f3918794d7006bebd02122887f37,1194744,0.01
0x5e4d07e5db78c79ff51598e150e97fca50bd25f6,1181292,0.01
0x6c153feae296dd6f0249323cf597724a9ebfff33,1169540,0.01
0x1cffac13217326ceb669b020186cb848ad1ac912,1176000,0.01
0xe1eba51799fa89c5c85a0f5b997075f9e440ebe4,1156644.32393577,0.01
0x485694d284b96a03f7ee2165d69be42ccd0b71e1,1152835.04564,0.01
0xba091826ce6fa40ab0c7cf2388c7815f002995f3,1147545,0.01
0x0cca423ef93b398ea1a0dea5d51c52b409db099c,1125007,0.01
0xf2bcd45887531f7b51dfe1d5d297bc63ba22c6a2,1131381.989,0.01
0x95ba78d471ab8a8e319e5db159472801b262ef4d,1117720,0.01
0x455b67066fb1374e3893e0a5a5ecd3362f5897ee,1117186,0.01
0x15b8fa98b0000fd499d5b8c3e8de091fbd9a792f,1103353.025,0.01
0x0aa5c69eb392350c4ffd5ed7f4dc08a769ab392a,1092100.9577129646,0.01
0x1149b55640ab7c83bec8b3a086e056749770863d,1050097.0748200219,0.01
0xa72762c89a802887417bbaa92f652c6162f0a3ac,1050000,0.01
0xcd635e0b84b3cc98459e747c7d8d653d4b6a1c01,1045726.8,0.01
0xcdbc42fffb7e3a02a8846d091439a43e0a22dda3,1044749.732,0.01
0x910fbe903526fc991f54ba9a77613fe786b48faf,1036530.98866787,0.01
0x54ad731136df085e4b74b6256da93710968a2e20,1039700,0.01
0x09b22dc4b08b8a7e755f8ebf01877576ca3281ef,1033724.794,0.01
0x34667d379aa223ccb0c2d90ec946ba3fe2c9f5c1,1027498.84618,0.01
0x7ffca4cdbfb34026010786b2e9f501e228213c95,1026439.1,0.01
0x6e5be7e2107bb30124c01208a60ba3d5ac398980,1013940.952,0.01
0xc012857cb25e9420d9840c581adcf0a3c490cb41,1034330.441,0.01
0x0baaf5729efa16d3f02f7bb4c04f448485028cf3,1012639.951,0.01
0x83b2f895f9bb62a6137283b1e8b731b6af602605,1012155.2999999999,0.01
0x29db925482d15a237dfdb1deff043ee790bf8d19,1004219.5660000001,0.01
0x430ba8132441b8f583aa4473baab5120de2340ef,1003142.5519999999,0.01
0x5dba1d5c52a0884e1be2578ca0af59ac3bcb13f1,1013181,0.01
0x4d0f19f820963d2a5d5d81968b733a8db2283b17,1000634.596,0.01
0x87d169c0264a63711a1c80f77306c2689b9cb420,1000596.663,0.01
0x4a5736c5d857285dd11dc867536875861459f7f7,1000400.6900000001,0.01
0xc1952974d30dd086324c171a873e7294edca2854,1001069.1,0.01
0x64d282c34d17f332a6f9884c9b1eef6010815d38,1000000.632,0.01
0x35f05827f3df3a5c57bd7f5547d966c353282f9d,1000000,0.01
0x53097699f32f308001e3fdb3ba5efbd6152d45e2,999800,0.01
0x5064362bf123f84fd751b2b5351055ac9e764cf7,998253.799,0.01
0x431818065b5cc19b8097e303fcbf7c9b1652953e,997717.973,0.01
0x1e755688709feb0a5bf69f2a47b45d57d534737c,1000000,0.01
0xee903f65cffb0834994871df856591dbc21b5883,988003.5654180533,0.01
0x6259564ea8efcc39bd5896c60ada30072938fdee,984975.1799999999,0.01
0xcbb98c8497621f54f1f7e375aeece56e5ae6b005,979621,0.01
0xf796187bd623b2b369bb9df6f4ffeed9580f1f39,997623.897,0.01
